TAG,,RIO03_Z3:21:I,"","AB:1734_OE4:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:21:O,"","AB:1734_OE4:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:22:C,"","AB:1734_IR2:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:22:I,"","AB:1734_IR2:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:2:I,"","AB:1734_OB8S_Safety1:I:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:2:O,"","AB:1734_OB8S:O:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:3:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:3:I,"","","RIO03_Z3:I.Data[3]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:3:I,"DI01_Packing Start PB",,"RIO03_Z3:3:I.0"
COMMENT,,RIO03_Z3:3:I,"DI02_Packing Stop PB",,"RIO03_Z3:3:I.1"
COMMENT,,RIO03_Z3:3:I,"DI03_Packing System Reset PB",,"RIO03_Z3:3:I.2"
COMMENT,,RIO03_Z3:3:I,"DI04_Packing System Safety Reset PB",,"RIO03_Z3:3:I.3"
COMMENT,,RIO03_Z3:3:I,"DI05_Spare DI",,"RIO03_Z3:3:I.4"
COMMENT,,RIO03_Z3:3:I,"DI06_Spare",,"RIO03_Z3:3:I.5"
COMMENT,,RIO03_Z3:3:I,"DI07_Packing Air Pressure Switch",,"RIO03_Z3:3:I.6"
COMMENT,,RIO03_Z3:3:I,"DI08_Spare DI",,"RIO03_Z3:3:I.7"
TAG,,RIO03_Z3:4:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:4:I,"","","RIO03_Z3:I.Data[4]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:4:I,"DI09_Incliend Belt conveyor MPCB Healthy",,"RIO03_Z3:4:I.0"
COMMENT,,RIO03_Z3:4:I,"DI10_Material Storage Vibro-1 MPCB Healthy",,"RIO03_Z3:4:I.1"
COMMENT,,RIO03_Z3:4:I,"DI11_Material Storage Vibro-2 MPCB Healthy",,"RIO03_Z3:4:I.2"
COMMENT,,RIO03_Z3:4:I,"DI12_Bag Filling Conveyor MPCB Healthy",,"RIO03_Z3:4:I.3"
COMMENT,,RIO03_Z3:4:I,"DI13_Bag Sealing & Stiching Conveyor MPCB Healthy",,"RIO03_Z3:4:I.4"
COMMENT,,RIO03_Z3:4:I,"DI14_Bag Stitching Motor MPCB Healthy",,"RIO03_Z3:4:I.5"
COMMENT,,RIO03_Z3:4:I,"DI15_Bag Tilting Conveyor MPCB Healthy",,"RIO03_Z3:4:I.6"
COMMENT,,RIO03_Z3:4:I,"DI16_Bag Flattening Bottom Conveyor MPCB Healthy",,"RIO03_Z3:4:I.7"
TAG,,RIO03_Z3:5:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:5:I,"","","RIO03_Z3:I.Data[5]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:5:I,"DI17_Bag Flattening Top Conveyor MPCB Healthy",,"RIO03_Z3:5:I.0"
COMMENT,,RIO03_Z3:5:I,"DI18_Metal Detector Conveyor MPCB Healthy",,"RIO03_Z3:5:I.1"
COMMENT,,RIO03_Z3:5:I,"DI19_Bag Rejection Conveyor MPCB Healthy",,"RIO03_Z3:5:I.2"
COMMENT,,RIO03_Z3:5:I,"DI20_Bagging Zone Dust Collector MPCB Healthy",,"RIO03_Z3:5:I.3"
COMMENT,,RIO03_Z3:5:I,"DI21_Spare DI",,"RIO03_Z3:5:I.4"
COMMENT,,RIO03_Z3:5:I,"DI22_Spare DI",,"RIO03_Z3:5:I.5"
COMMENT,,RIO03_Z3:5:I,"DI23_Spare DI",,"RIO03_Z3:5:I.6"
COMMENT,,RIO03_Z3:5:I,"DI24_Spare DI",,"RIO03_Z3:5:I.7"
TAG,,RIO03_Z3:6:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:6:I,"","","RIO03_Z3:I.Data[6]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:6:I,"DI25_Spare DI",,"RIO03_Z3:6:I.0"
COMMENT,,RIO03_Z3:6:I,"DI26_Bag Stitching Motor Disconnector FB",,"RIO03_Z3:6:I.1"
COMMENT,,RIO03_Z3:6:I,"DI27_Bagging Zone Dust Collector Disconnector FB",,"RIO03_Z3:6:I.2"
COMMENT,,RIO03_Z3:6:I,"DI28_Spare DI",,"RIO03_Z3:6:I.3"
COMMENT,,RIO03_Z3:6:I,"DI29_Spare DI",,"RIO03_Z3:6:I.4"
COMMENT,,RIO03_Z3:6:I,"DI30_Spare DI",,"RIO03_Z3:6:I.5"
COMMENT,,RIO03_Z3:6:I,"DI31_Electro Magnetic Coarse Vibro Running F/B",,"RIO03_Z3:6:I.6"
COMMENT,,RIO03_Z3:6:I,"DI32_Electro Magnetic Fine Vibro Running F/B",,"RIO03_Z3:6:I.7"
TAG,,RIO03_Z3:7:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:7:I,"","","RIO03_Z3:I.Data[7]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:7:I,"DI33_Diverter Flap Cylinder FWD FB",,"RIO03_Z3:7:I.0"
COMMENT,,RIO03_Z3:7:I,"DI34_Diverter Flap Cylinder REV FB",,"RIO03_Z3:7:I.1"
COMMENT,,RIO03_Z3:7:I,"DI35_Filling Station Bag Clamp-1 Open FB",,"RIO03_Z3:7:I.2"
COMMENT,,RIO03_Z3:7:I,"DI36_Filling Station Bag Clamp-1 Close FB",,"RIO03_Z3:7:I.3"
COMMENT,,RIO03_Z3:7:I,"DI37_Filling Station Bag Clamp-2 Open FB",,"RIO03_Z3:7:I.4"
COMMENT,,RIO03_Z3:7:I,"DI38_Filling Station Bag Clamp-2 Close FB",,"RIO03_Z3:7:I.5"
COMMENT,,RIO03_Z3:7:I,"DI39_Filling Station Bag Side Flap-1 Open FB",,"RIO03_Z3:7:I.6"
COMMENT,,RIO03_Z3:7:I,"DI40_Filling Station Bag Side Flap-1 Close FB",,"RIO03_Z3:7:I.7"
TAG,,RIO03_Z3:8:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:8:I,"","","RIO03_Z3:I.Data[8]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:8:I,"DI41_Filling Station Bag Side Flap-2 Open FB",,"RIO03_Z3:8:I.0"
COMMENT,,RIO03_Z3:8:I,"DI42_Filling Station Bag Side Flap-2 Close FB",,"RIO03_Z3:8:I.1"
COMMENT,,RIO03_Z3:8:I,"DI43_Filling Station Bag Present Sensor",,"RIO03_Z3:8:I.2"
COMMENT,,RIO03_Z3:8:I,"DI44_Filling Station Bag Clamp Foot Switch",,"RIO03_Z3:8:I.3"
COMMENT,,RIO03_Z3:8:I,"DI45_Filling Station Filling Start/Stop PB",,"RIO03_Z3:8:I.4"
COMMENT,,RIO03_Z3:8:I,"DI46_Filling Station Conveyor Up FB",,"RIO03_Z3:8:I.5"
COMMENT,,RIO03_Z3:8:I,"DI47_Filling Station Conveyor Dn FB",,"RIO03_Z3:8:I.6"
COMMENT,,RIO03_Z3:8:I,"DI48_Spare DI",,"RIO03_Z3:8:I.7"
TAG,,RIO03_Z3:9:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:9:I,"","","RIO03_Z3:I.Data[9]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:9:I,"DI49_Sealing Station Bag Entry Sensor",,"RIO03_Z3:9:I.0"
COMMENT,,RIO03_Z3:9:I,"DI50_Sealing Station Bag Exit Sensor",,"RIO03_Z3:9:I.1"
COMMENT,,RIO03_Z3:9:I,"DI51_Sealing Station Band Sealer Machine Ready",,"RIO03_Z3:9:I.2"
COMMENT,,RIO03_Z3:9:I,"DI52_Sealing Station Band Sealer Machine Running",,"RIO03_Z3:9:I.3"
COMMENT,,RIO03_Z3:9:I,"DI53_Sealing Station Band Sealer Machine Temperature OK",,"RIO03_Z3:9:I.4"
COMMENT,,RIO03_Z3:9:I,"DI54_Sealing Conveyor Start Foot Switch",,"RIO03_Z3:9:I.5"
COMMENT,,RIO03_Z3:9:I,"DI55_Spare DI",,"RIO03_Z3:9:I.6"
COMMENT,,RIO03_Z3:9:I,"DI56_Stitching Station Cycle Start Foot Switch",,"RIO03_Z3:9:I.7"
TAG,,RIO03_Z3:I,"","AB:1734_23SLOT:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:O,"","AB:1734_23SLOT:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DHIB01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DHIB01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DCDC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DCDC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BTC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BTC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DOVF01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DOVF01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DCM01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DCM01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DHDC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DHDC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,AI01_Gas_Burner_Inlet_Temp_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI01_MSV01_Level_Sensor_In_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI01_MSV01_Level_Sensor_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI02_Fine_Level_With_In_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI02_Fine_Vibro_Sensor_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI02_Gas_Burner_Outlet_Temp_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI03_Dryer_Heat_Zone1_Temp_High_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI03_Dryer_Heat_Zone1_Temp_Low_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI03_Dryer_Heat_Zone1_Temp_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI03_Dryer_Heat_Zone1_Temp_With_In_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI03_Dust_Collector_PT_High_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI03_Dust_Collector_PT_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI03_Dust_Collector_PT_WithIn_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI04_Dryer_Heat_Zone2_Temp_High_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI04_Dryer_Heat_Zone2_Temp_Low_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI04_Dryer_Heat_Zone2_Temp_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI04_Dryer_Heat_Zone2_Temp_With_In_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI04_Dust_Collector_PT_Low_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI04_Dust_Collector_PT_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI05_Dryer_Heat_Zone_3_Temp_High_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI05_Dryer_Heat_Zone_3_Temp_Low_Fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI05_Dryer_Heat_Zone_3_Temp_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI05_Dryer_Heat_Zone_3_Temp_WithIn_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI06_Cooling_Air_Inlet_Temp_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI07_Cool_Air_Outlet_Temp_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI08_Dryer_Cool_Zone_Temp_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI09_Dryer_Heat_Zn_UP_DC_PT_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI10_Dryer_Cool_Zn_UP_DC_PT_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI13_Dryer_Heat_Zn_Inlet_FT_Scaled_Value,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Always_False,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Always_True,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Auto_Chopper01_Pu_Roller_Down_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Auto_Chopper02_Pu_Roller_Down_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Auto_Chopper_Cycle_Stopped,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Auto_Chopper_Stop_Delay,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Auto_Stitching_Motor_Start_Cmd,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Auto_Stitching_Thread_Cut_Start_Cmd,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bag_Filling_Cycle_Time,"","FB14_Cycle_Time","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bag_Production_Count_Reset,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bag_Rejection_Set,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bag_Stitching_Motor_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bag_Tare_Weight,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bag_Weight_Data,"","FB30_Data_Record","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,BURNER,"","SCP","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,BurnerLowFlame,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BurnerONFromBurner,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Burner_Analog_Input,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,BURNER_ENABLE,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Burner_Fault_FB,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Burner_High_Flam_Signal,"","DINT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Burner_Low_Flam_Signal,"","DINT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BURNER_ON,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Burner_test_Mode,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Butterfly_Valve,"","SCP","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Trial,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper01_PU_Cylinder_Fwd_FB_Absent,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper01_Sensor_Fwd_Delay,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper02_PU_Cylinder_Fwd_FB_Absent,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper02_Sensor_Fwd_Delay,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper1_Pu_Cylinder_Fwd_Set,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper1_Pu_Cylinder_Rev_Set,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper2_Pu_Cylinder_Fwd_Set,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper2_Pu_Cylinder_Rev_Set,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CHopper_1_Chopping_Cycle_Selction,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_1_Chopping_Cycle_Start,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_2_Chopping_Cycle_Selction,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_2_Chopping_Cycle_Start,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Cooling_Zn_Temp_High_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Cooling_Zn_Temp_High_Tol_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Cooling_Zn_Temp_Low_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Cooling_Zn_Temp_Low_Tol_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Door_Switch_1,"","FB17_SafetyDoorLogic","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Door_Switch_1_DoorOpenCoilOn,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Door_Switch_2,"","FB17_SafetyDoorLogic","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Door_Switch_2_DoorOpenCoilOn,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Heating_Zn_Temp_High_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Heating_Zn_Temp_High_Tol_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Heating_Zn_Temp_Low_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Chopper_Heating_Zn_Temp_Low_Tol_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Coarse_Fill_Running,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Coarse_Vibro_Bypass,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,control_valve_output,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,CoolingZone_Temp_High_Limit,"","DINT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CoolingZone_Temp_Low_Limit,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_Inlet_Temp_High_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_Inlet_Temp_Low_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_Inlet_Temp_temp_High_fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_Inlet_Temp_temp_low_fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_Inlet_Temp_With_In_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_OutIet_Temp_Low_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_Outlet_Temp_High_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_outlet_Temp_temp_High_fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_outlet_Temp_temp_low_fault,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Air_Outlet_Temp_With_In_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Zn_Chopper_Ready,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Zn_DC_ON_Dealy,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Zone_DC_PT_Diff_with_In_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Zone_Temp_Scaled_PV,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Cooling_Zone_Temp_Within_Range,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Coolong_Zone_DC_PT_Difference,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Coolong_Zone_DC_PT_Difference_High_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Coolong_Zone_DC_PT_Difference_low_SP,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,CVF_Auto_Speed_Coarse_Mode,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,CVF_Auto_Speed_Fine_Mode,"","REAL","","(Class := Standard, RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DCDC_Fun_RuFB_Timer1,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,DCDC_Fun_RuFB_Timer2,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,DCDC_Run_RuFB_Absent,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DCM_Start_Delay,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,DHDC_Fun_RuFB_Timer1,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,DHDC_Fun_RuFB_Timer2,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,DHDC_RPM,"","DINT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DHDC_Run_RuFB_Absent,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DHIC_Fun_RuFB_Timer1,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,DHIC_Fun_RuFB_Timer2,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,DHIC_Run_RuFB_Absent,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI41_Counter,"","COUNTER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI41_ONS,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI41_Pulse,"","BOOL","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI41_RPM,"","INT","","(Class := Standard, RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI41_Timer,"","TIMER","","(Class := Standard, Constant := false, ExternalAccess := Read/Write)"
